code,avg_amount_yi
301606,2.58
600329,2.58
603529,2.58
002073,2.57
002438,2.57
002803,2.57
300386,2.57
300952,2.57
600101,2.57
601226,2.57
000301,2.56
000525,2.56
000756,2.56
002010,2.56
002649,2.56
300569,2.56
301007,2.56
301256,2.56
601005,2.56
688160,2.56
688408,2.56
002559,2.55
600798,2.55
603327,2.55
603885,2.55
688520,2.55
000026,2.54
000672,2.54
003041,2.54
300603,2.54
605006,2.54
688114,2.54
301235,2.53
600006,2.53
601388,2.53
605060,2.53
000710,2.52
000886,2.52
000935,2.52
002134,2.52
002995,2.52
003018,2.52
301082,2.52
600389,2.52
601177,2.52
000785,2.51
002254,2.51
002590,2.51
300232,2.51
600018,2.51
600843,2.51
603106,2.51
300461,2.5
300507,2.5
300832,2.5
601018,2.5
601825,2.5
603269,2.5
688510,2.5
000708,2.49
002552,2.49
002831,2.49
300215,2.49
300233,2.49
600611,2.49
601607,2.49
300471,2.48
301176,2.48
600163,2.48
688299,2.48
688605,2.48
000839,2.47
002824,2.47
300181,2.47
300424,2.47
300542,2.47
301086,2.47
301188,2.47
600328,2.47
605168,2.47
688658,2.47
000551,2.46
002380,2.46
300018,2.46
300310,2.46
300447,2.46
300560,2.46
300572,2.46
300855,2.46
600979,2.46
601236,2.46
603897,2.46
688425,2.46
688788,2.46
000554,2.45
300587,2.45
600310,2.45
600782,2.45
600810,2.45
603353,2.45
002948,2.44
300841,2.44
603162,2.44
000936,2.43
002007,2.43
002100,2.43
002226,2.43
300227,2.43
300410,2.43
688326,2.43
002927,2.42
300485,2.42
300957,2.42
600517,2.42
603138,2.42
688799,2.42
300048,2.41
300911,2.41
601008,2.41
603115,2.41
688428,2.41
688636,2.41
000563,2.4
002669,2.4
300793,2.4
300863,2.4
300927,2.4
301373,2.4
601375,2.4
603660,2.4
000950,2.39
002903,2.39
300552,2.39
301096,2.39
600380,2.39
600959,2.39
601022,2.39
603668,2.39
300213,2.38
301330,2.38
603933,2.38
002406,2.37
300051,2.37
300783,2.37
600828,2.37
603882,2.37
000048,2.36
002011,2.36
002623,2.36
300448,2.36
300867,2.36
300940,2.36
603392,2.36
688621,2.36
688728,2.36
600161,2.35
600173,2.35
600528,2.35
603396,2.35
002068,2.34
300148,2.34
300996,2.34
600398,2.34
600721,2.34
600820,2.34
000409,2.33
000813,2.33
002452,2.33
300332,2.33
301008,2.33
600185,2.33
000524,2.32
002189,2.32
002434,2.32
300006,2.32
300248,2.32
300631,2.32
301263,2.32
301362,2.32
600056,2.32
603703,2.32
603912,2.32
000407,2.31
000720,2.31
002252,2.31
002935,2.31
003015,2.31
301603,2.31
301622,2.31
600682,2.31
600970,2.31
601966,2.31
000816,2.3
002355,2.3
600210,2.3
600388,2.3
600483,2.3
600606,2.3
000948,2.29
002219,2.29
002522,2.29
301325,2.29
688312,2.29
001317,2.28
002026,2.28
002042,2.28
002343,2.28
002401,2.28
002568,2.28
300120,2.28
300256,2.28
300473,2.28
300780,2.28
301085,2.28
603298,2.28
603939,2.28
603990,2.28
000922,2.27
002178,2.27
002348,2.27
002526,2.27
002653,2.27
300941,2.27
301038,2.27
301317,2.27
600816,2.27
601858,2.27
603088,2.27
000852,2.26
002225,2.26
002707,2.26
002886,2.26
002936,2.26
301568,2.26
301617,2.26
600880,2.26
688065,2.26
688306,2.26
002232,2.25
002299,2.25
002777,2.25
300345,2.25
301132,2.25
301231,2.25
600567,2.25
603960,2.25
002457,2.24
002578,2.24
002967,2.24
300467,2.24
300578,2.24
300650,2.24
301628,2.24
600980,2.24
688311,2.24
000965,2.23
001258,2.23
002847,2.23
300358,2.23
301301,2.23
600153,2.23
600282,2.23
601003,2.23
603607,2.23
688001,2.23
000545,2.22
002564,2.22
002676,2.22
002698,2.22
300080,2.22
300360,2.22
301571,2.22
600470,2.22
688359,2.22
000957,2.21
002928,2.21
300984,2.21
600354,2.21
600872,2.21
000998,2.2
002030,2.2
002132,2.2
003019,2.2
300109,2.2
300588,2.2
301002,2.2
301259,2.2
600664,2.2
603218,2.2
603383,2.2
603991,2.2
688107,2.2
000902,2.19
001400,2.19
002356,2.19
301026,2.19
600559,2.19
603086,2.19
603980,2.19
688733,2.19
000927,2.18
301315,2.18
688039,2.18
002892,2.17
300596,2.17
301158,2.17
600582,2.17
600618,2.17
600623,2.17
600642,2.17
600901,2.17
601096,2.17
603068,2.17
603112,2.17
603969,2.17
603988,2.17
688109,2.17
688192,2.17
000721,2.16
000889,2.16
002826,2.16
300402,2.16
300530,2.16
301600,2.16
600155,2.16
600477,2.16
600740,2.16
688117,2.16
000882,2.15
002860,2.15
301607,2.15
603318,2.15
605366,2.15
688563,2.15
000862,2.14
300026,2.14
300888,2.14
600650,2.14
600658,2.14
600866,2.14
603017,2.14
603297,2.14
603823,2.14
000008,2.13
000014,2.13
600906,2.13
603121,2.13
603181,2.13
605287,2.13
002392,2.12
002612,2.12
600829,2.12
600860,2.12
688319,2.12
000888,2.11
300241,2.11
301179,2.11
301458,2.11
600643,2.11
600803,2.11
000959,2.1
000995,2.1
001376,2.1
002285,2.1
002840,2.1
300203,2.1
300565,2.1
603931,2.1
688090,2.1
688639,2.1
000788,2.09
000797,2.09
003007,2.09
003026,2.09
300137,2.09
300991,2.09
600505,2.09
601880,2.09
603579,2.09
603693,2.09
688486,2.09
688538,2.09
000069,2.08
002453,2.08
301040,2.08
301182,2.08
301556,2.08
600129,2.08
601577,2.08
603040,2.08
603737,2.08
688016,2.08
688379,2.08
000037,2.07
000410,2.07
000928,2.07
300056,2.07
300099,2.07
300264,2.07
300761,2.07
300831,2.07
300967,2.07
600156,2.07
600207,2.07
603599,2.07
688209,2.07
002554,2.06
300727,2.06
301015,2.06
600758,2.06
600982,2.06
603386,2.06
603863,2.06
688631,2.06
600178,2.05
600288,2.05
600325,2.05
688023,2.05
001359,2.04
002589,2.04
300151,2.04
300745,2.04
301349,2.04
301366,2.04
600787,2.04
601566,2.04
688148,2.04
000798,2.03
000881,2.03
002629,2.03
300434,2.03
300540,2.03
300887,2.03
301213,2.03
600369,2.03
600458,2.03
600557,2.03
600800,2.03
601616,2.03
601990,2.03
688378,2.03
002768,2.02
600998,2.02
603110,2.02
688500,2.02
688663,2.02
000516,2.01
002103,2.01
002313,2.01
002597,2.01
301428,2.01
600062,2.01
600315,2.01
600360,2.01
605580,2.01
688281,2.01
688352,2.01
000567,2.0
001314,2.0
002243,2.0
002958,2.0
300146,2.0
300231,2.0
300768,2.0
600058,2.0
600826,2.0
605099,2.0
688260,2.0
688277,2.0
002386,1.99
002658,1.99
002841,1.99
300254,1.99
300518,1.99
301161,1.99
600535,1.99
600683,1.99
600710,1.99
601089,1.99
605222,1.99
688136,1.99
688320,1.99
002054,1.98
002187,1.98
002376,1.98
002635,1.98
002978,1.98
301152,1.98
600617,1.98
600785,1.98
603315,1.98
605378,1.98
688083,1.98
688439,1.98
688685,1.98
000565,1.97
002099,1.97
002647,1.97
300032,1.97
300055,1.97
300770,1.97
301073,1.97
301189,1.97
600132,1.97
603730,1.97
603867,1.97
688590,1.97
000877,1.96
002090,1.96
002124,1.96
300608,1.96
300705,1.96
300861,1.96
301302,1.96
600135,1.96
603333,1.96
688456,1.96
688690,1.96
688707,1.96
000501,1.95
002810,1.95
300235,1.95
603610,1.95
688009,1.95
688182,1.95
688381,1.95
688655,1.95
002675,1.94
002772,1.94
300162,1.94
300355,1.94
300950,1.94
301479,1.94
600098,1.94
600123,1.94
600500,1.94
600575,1.94
603915,1.94
688050,1.94
688553,1.94
002408,1.93
002548,1.93
003036,1.93
300644,1.93
300736,1.93
301509,1.93
600527,1.93
605100,1.93
688432,1.93
688716,1.93
000739,1.92
002593,1.92
300993,1.92
600918,1.92
601702,1.92
603045,1.92
603508,1.92
603878,1.92
688280,1.92
300511,1.91
300939,1.91
301397,1.91
603616,1.91
002701,1.9
600838,1.9
688278,1.9
688328,1.9
688626,1.9
000061,1.89
002221,1.89
002449,1.89
002513,1.89
002727,1.89
002787,1.89
300238,1.89
300354,1.89
300582,1.89
300654,1.89
300946,1.89
301327,1.89
600273,1.89
600865,1.89
603528,1.89
605088,1.89
688029,1.89
688550,1.89
000403,1.88
002117,1.88
002228,1.88
002807,1.88
300021,1.88
300174,1.88
300243,1.88
300261,1.88
300349,1.88
603520,1.88
603556,1.88
603590,1.88
000822,1.87
001286,1.87
300858,1.87
301127,1.87
301631,1.87
600022,1.87
600212,1.87
600281,1.87
600425,1.87
600507,1.87
600558,1.87
603025,1.87
603105,1.87
603197,1.87
002332,1.86
002500,1.86
002769,1.86
300134,1.86
300423,1.86
300595,1.86
300884,1.86
301160,1.86
301551,1.86
600127,1.86
600604,1.86
600841,1.86
688339,1.86
688363,1.86
000599,1.85
002795,1.85
300685,1.85
300786,1.85
301017,1.85
600284,1.85
600688,1.85
600691,1.85
600882,1.85
688181,1.85
000025,1.84
002362,1.84
300350,1.84
300922,1.84
301323,1.84
301580,1.84
600307,1.84
603203,1.84
603777,1.84
688522,1.84
000863,1.83
002086,1.83
002137,1.83
300132,1.83
300756,1.83
301101,1.83
301175,1.83
600222,1.83
603101,1.83
603227,1.83
605318,1.83
688032,1.83
688191,1.83
688719,1.83
002971,1.82
300626,1.82
300721,1.82
300816,1.82
301369,1.82
600529,1.82
600794,1.82
600848,1.82
601156,1.82
603666,1.82
603871,1.82
603900,1.82
002136,1.81
002838,1.81
300069,1.81
300478,1.81
300961,1.81
300980,1.81
301226,1.81
301275,1.81
600681,1.81
600779,1.81
603103,1.81
603109,1.81
688337,1.81
688539,1.81
000552,1.8
000586,1.8
001965,1.8
002296,1.8
002387,1.8
002563,1.8
002997,1.8
300219,1.8
300749,1.8
301207,1.8
601000,1.8
601992,1.8
688598,1.8
000505,1.79
002374,1.79
002752,1.79
002766,1.79
002809,1.79
002908,1.79
002937,1.79
300050,1.79
300686,1.79
300719,1.79
600739,1.79
603051,1.79
300335,1.78
300420,1.78
300825,1.78
300882,1.78
600075,1.78
600280,1.78
600379,1.78
601222,1.78
601333,1.78
603257,1.78
603928,1.78
688530,1.78
688677,1.78
688693,1.78
002106,1.77
002184,1.77
002626,1.77
002988,1.77
300926,1.77
600037,1.77
600566,1.77
600572,1.77
600587,1.77
600676,1.77
600792,1.77
600960,1.77
603226,1.77
603280,1.77
603829,1.77
603966,1.77
688153,1.77
688348,1.77
002608,1.76
002627,1.76
300168,1.76
300270,1.76
300286,1.76
600488,1.76
603336,1.76
603416,1.76
688584,1.76
002394,1.75
002900,1.75
300163,1.75
300689,1.75
600033,1.75
600649,1.75
601515,1.75
603608,1.75
000029,1.74
002037,1.74
002114,1.74
002705,1.74
002819,1.74
300161,1.74
300172,1.74
300271,1.74
301208,1.74
600106,1.74
600400,1.74
600927,1.74
600984,1.74
603421,1.74
603816,1.74
688562,1.74
000045,1.73
000576,1.73
002004,1.73
002771,1.73
002811,1.73
002893,1.73
002989,1.73
300169,1.73
300171,1.73
300376,1.73
300553,1.73
301398,1.73
688360,1.73
688513,1.73
300278,1.72
300279,1.72
300559,1.72
600748,1.72
603130,1.72
603211,1.72
603390,1.72
603815,1.72
605388,1.72
002041,1.71
002729,1.71
002960,1.71
300484,1.71
300642,1.71
300847,1.71
301172,1.71
301518,1.71
600684,1.71
603030,1.71
603901,1.71
605398,1.71
000503,1.7
000514,1.7
002033,1.7
002398,1.7
301228,1.7
600057,1.7
600117,1.7
603998,1.7
688077,1.7
688323,1.7
002162,1.69
002286,1.69
002443,1.69
300411,1.69
300987,1.69
301209,1.69
301270,1.69
600706,1.69
688229,1.69
000912,1.68
002206,1.68
002951,1.68
300557,1.68
300752,1.68
300909,1.68
300910,1.68
301027,1.68
600495,1.68
601900,1.68
603337,1.68
603518,1.68
688010,1.68
688176,1.68
688286,1.68
688488,1.68
000930,1.67
300141,1.67
300404,1.67
300700,1.67
300976,1.67
301333,1.67
601700,1.67
603037,1.67
603216,1.67
603565,1.67
603833,1.67
603997,1.67
000532,1.66
002637,1.66
002688,1.66
002839,1.66
002953,1.66
300119,1.66
300771,1.66
301265,1.66
301538,1.66
600064,1.66
600285,1.66
600769,1.66
601101,1.66
688586,1.66
000571,1.65
002053,1.65
002507,1.65
300440,1.65
300695,1.65
300711,1.65
301080,1.65
600467,1.65
600963,1.65
603195,1.65
688185,1.65
688480,1.65
688583,1.65
000659,1.64
002039,1.64
002329,1.64
002331,1.64
002599,1.64
002783,1.64
002806,1.64
300948,1.64
301153,1.64
301266,1.64
600067,1.64
600218,1.64
688007,1.64
688252,1.64
001227,1.63
300389,1.63
300733,1.63
300933,1.63
600622,1.63
600793,1.63
601139,1.63
603628,1.63
000819,1.62
002095,1.62
002197,1.62
300341,1.62
300902,1.62
301262,1.62
603239,1.62
603323,1.62
603817,1.62
688011,1.62
688478,1.62
688687,1.62
000650,1.61
000803,1.61
002301,1.61
002523,1.61
002588,1.61
002923,1.61
002952,1.61
300242,1.61
300246,1.61
300645,1.61
301178,1.61
600177,1.61
600262,1.61
603015,1.61
603332,1.61
603726,1.61
603826,1.61
688376,1.61
000598,1.6
002556,1.6
002820,1.6
002862,1.6
300143,1.6
300218,1.6
300479,1.6
300482,1.6
300590,1.6
600236,1.6
600336,1.6
603178,1.6
688173,1.6
688325,1.6
688386,1.6
688577,1.6
688699,1.6
000607,1.59
000716,1.59
000955,1.59
001296,1.59
002761,1.59
300862,1.59
600295,1.59
600576,1.59
600936,1.59
601187,1.59
603611,1.59
688199,1.59
688656,1.59
000059,1.58
002140,1.58
002351,1.58
002638,1.58
002864,1.58
300659,1.58
300737,1.58
300971,1.58
301387,1.58
600299,1.58
600323,1.58
600881,1.58
600993,1.58
688168,1.58
688291,1.58
000159,1.57
001311,1.57
002127,1.57
300272,1.57
301221,1.57
600059,1.57
600373,1.57
600503,1.57
600640,1.57
600844,1.57
603381,1.57
605365,1.57
688625,1.57
688680,1.57
002905,1.56
300289,1.56
300605,1.56
300640,1.56
300662,1.56
300936,1.56
301525,1.56
600300,1.56
600520,1.56
603100,1.56
603527,1.56
000953,1.55
002357,1.55
002861,1.55
300585,1.55
300712,1.55
603916,1.55
605118,1.55
605208,1.55
688084,1.55
002110,1.54
002295,1.54
002393,1.54
002476,1.54
002723,1.54
002748,1.54
300039,1.54
300106,1.54
601330,1.54
601965,1.54
605303,1.54
001316,1.53
002154,1.53
002557,1.53
002919,1.53
300140,1.53
300240,1.53
600094,1.53
600382,1.53
603155,1.53
603331,1.53
603589,1.53
003043,1.52
300804,1.52
301075,1.52
301089,1.52
301210,1.52
301565,1.52
603081,1.52
002511,1.51
002541,1.51
002631,1.51
300510,1.51
300868,1.51
300889,1.51
300898,1.51
300955,1.51
301022,1.51
301066,1.51
301121,1.51
301592,1.51
600167,1.51
600802,1.51
601860,1.51
603657,1.51
603811,1.51
603992,1.51
688179,1.51
002572,1.5
002628,1.5
003002,1.5
003033,1.5
300070,1.5
301419,1.5
600539,1.5
603681,1.5
688686,1.5
000520,1.49
001391,1.49
002059,1.49
002314,1.49
002609,1.49
002793,1.49
002823,1.49
002912,1.49
300022,1.49
300667,1.49
300805,1.49
301360,1.49
600004,1.49
600138,1.49
600771,1.49
601956,1.49
688595,1.49
000655,1.48
002692,1.48
002901,1.48
002930,1.48
300464,1.48
300521,1.48
300637,1.48
300643,1.48
300982,1.48
301067,1.48
301111,1.48
603027,1.48
605050,1.48
605167,1.48
605319,1.48
002172,1.47
002870,1.47
002879,1.47
300375,1.47
301181,1.47
600252,1.47
600351,1.47
601298,1.47
605389,1.47
688219,1.47
688305,1.47
688475,1.47
688512,1.47
002135,1.46
002849,1.46
300554,1.46
300932,1.46
301041,1.46
301162,1.46
600199,1.46
601083,1.46
601599,1.46
603098,1.46
605555,1.46
688383,1.46
300707,1.45
300710,1.45
301313,1.45
600433,1.45
600511,1.45
601963,1.45
603229,1.45
603568,1.45
603630,1.45
603758,1.45
605016,1.45
688609,1.45
002209,1.44
002911,1.44
002921,1.44
002992,1.44
300788,1.44
301159,1.44
301335,1.44
600076,1.44
600819,1.44
601068,1.44
603271,1.44
605056,1.44
688369,1.44
000017,1.43
000883,1.43
002021,1.43
002869,1.43
002899,1.43
300210,1.43
300298,1.43
300633,1.43
301118,1.43
301252,1.43
600333,1.43
600530,1.43
600727,1.43
600830,1.43
603007,1.43
603499,1.43
688435,1.43
688573,1.43
000802,1.42
002141,1.42
002469,1.42
002489,1.42
002508,1.42
300592,1.42
300836,1.42
300892,1.42
301087,1.42
301286,1.42
301391,1.42
301636,1.42
600327,1.42
600395,1.42
601369,1.42
603038,1.42
603150,1.42
603202,1.42
603899,1.42
688231,1.42
000633,1.41
002043,1.41
002166,1.41
002668,1.41
002832,1.41
002858,1.41
002950,1.41
003020,1.41
300052,1.41
300135,1.41
300259,1.41
300284,1.41
301548,1.41
605288,1.41
605298,1.41
605599,1.41
000718,1.4
000915,1.4
002096,1.4
002659,1.4
002800,1.4
003023,1.4
300566,1.4
300912,1.4
301218,1.4
600405,1.4
600502,1.4
603194,1.4
603266,1.4
603679,1.4
605162,1.4
688448,1.4
000860,1.39
001206,1.39
001216,1.39
001282,1.39
002363,1.39
002946,1.39
300534,1.39
300647,1.39
300807,1.39
300937,1.39
301257,1.39
601598,1.39
688819,1.39
000523,1.38
000937,1.38
001215,1.38
002867,1.38
002962,1.38
300195,1.38
300797,1.38
301109,1.38
301378,1.38
600257,1.38
600715,1.38
600822,1.38
601928,1.38
603989,1.38
605179,1.38
688081,1.38
688443,1.38
688588,1.38
001207,1.37
002084,1.37
002382,1.37
002615,1.37
301042,1.37
301148,1.37
301260,1.37
603013,1.37
603279,1.37
603633,1.37
603958,1.37
605228,1.37
688292,1.37
688679,1.37
002652,1.36
002845,1.36
300374,1.36
300665,1.36
300965,1.36
301039,1.36
301305,1.36
301365,1.36
301388,1.36
600750,1.36
600858,1.36
600962,1.36
603215,1.36
603638,1.36
603707,1.36
688189,1.36
688485,1.36
000156,1.35
001318,1.35
002567,1.35
002587,1.35
300138,1.35
300452,1.35
300470,1.35
300839,1.35
301025,1.35
301613,1.35
600496,1.35
603275,1.35
603919,1.35
605066,1.35
605588,1.35
688125,1.35
688138,1.35
688349,1.35
000096,1.34
001234,1.34
002205,1.34
002791,1.34
002981,1.34
003005,1.34
300275,1.34
300365,1.34
300529,1.34
300575,1.34
300853,1.34
300968,1.34
300979,1.34
600903,1.34
001332,1.33
002302,1.33
300492,1.33
300778,1.33
300818,1.33
300829,1.33
301003,1.33
301558,1.33
301589,1.33
600523,1.33
600708,1.33
600956,1.33
600975,1.33
601952,1.33
603128,1.33
688118,1.33
001266,1.32
002419,1.32
300481,1.32
301311,1.32
301535,1.32
600429,1.32
600510,1.32
600812,1.32
601098,1.32
601121,1.32
603193,1.32
603489,1.32
000589,1.31
000919,1.31
000920,1.31
002259,1.31
002690,1.31
002857,1.31
300668,1.31
300947,1.31
300981,1.31
603458,1.31
603585,1.31
688289,1.31
688607,1.31
000088,1.3
000090,1.3
002395,1.3
002516,1.3
002780,1.3
002907,1.3
003017,1.3
300183,1.3
300445,1.3
300639,1.3
300988,1.3
301046,1.3
301501,1.3
603023,1.3
603125,1.3
603903,1.3
688190,1.3
002875,1.29
600293,1.29
600422,1.29
603926,1.29
002420,1.28
300995,1.28
301133,1.28
301197,1.28
600612,1.28
600628,1.28
600729,1.28
603012,1.28
603036,1.28
603132,1.28
603285,1.28
605333,1.28
605399,1.28
000800,1.27
001217,1.27
001360,1.27
002571,1.27
002767,1.27
300206,1.27
300488,1.27
300656,1.27
301310,1.27
301608,1.27
600551,1.27
601279,1.27
603080,1.27
603097,1.27
603380,1.27
603949,1.27
605058,1.27
605128,1.27
688100,1.27
688330,1.27
688789,1.27
000058,1.26
000898,1.26
001379,1.26
002540,1.26
002933,1.26
300522,1.26
300543,1.26
301149,1.26
600125,1.26
600149,1.26
600162,1.26
600630,1.26
603577,1.26
688080,1.26
688246,1.26
688302,1.26
688399,1.26
000402,1.25
001288,1.25
002060,1.25
002349,1.25
002372,1.25
002712,1.25
002786,1.25
300701,1.25
301077,1.25
600191,1.25
600377,1.25
600420,1.25
603058,1.25
603697,1.25
603995,1.25
688119,1.25
688290,1.25
688610,1.25
688612,1.25
688708,1.25
000913,1.24
002107,1.24
002287,1.24
002403,1.24
002574,1.24
002686,1.24
002873,1.24
002918,1.24
300466,1.24
300509,1.24
300562,1.24
300732,1.24
300970,1.24
301299,1.24
301361,1.24
301555,1.24
600054,1.24
600448,1.24
600719,1.24
600780,1.24
603035,1.24
688580,1.24
688628,1.24
000509,1.23
000848,1.23
000856,1.23
003006,1.23
300692,1.23
300755,1.23
300828,1.23
301045,1.23
301281,1.23
301380,1.23
600232,1.23
600249,1.23
600251,1.23
600928,1.23
688620,1.23
688682,1.23
688696,1.23
000531,1.22
002233,1.22
002576,1.22
002724,1.22
002996,1.22
003038,1.22
300197,1.22
300214,1.22
300796,1.22
300880,1.22
301202,1.22
301393,1.22
600929,1.22
600971,1.22
601007,1.22
603016,1.22
603617,1.22
688351,1.22
000926,1.21
001338,1.21
002613,1.21
002679,1.21
300307,1.21
300320,1.21
300878,1.21
300881,1.21
300973,1.21
301048,1.21
600130,1.21
600675,1.21
603219,1.21
603536,1.21
688653,1.21
000782,1.2
001306,1.2
002012,1.2
002034,1.2
002910,1.2
300194,1.2
300247,1.2
300329,1.2
300508,1.2
300834,1.2
301016,1.2
301322,1.2
603567,1.2
603776,1.2
002061,1.19
002458,1.19
002715,1.19
002871,1.19
300288,1.19
300370,1.19
300538,1.19
300860,1.19
300916,1.19
301028,1.19
301053,1.19
301092,1.19
301112,1.19
600195,1.19
600594,1.19
600738,1.19
603233,1.19
603395,1.19
000020,1.18
000663,1.18
002066,1.18
002274,1.18
002454,1.18
300873,1.18
301211,1.18
301280,1.18
301321,1.18
301591,1.18
301595,1.18
600825,1.18
603113,1.18
603917,1.18
605198,1.18
688079,1.18
688722,1.18
688767,1.18
001382,1.17
002321,1.17
002876,1.17
300281,1.17
300556,1.17
300691,1.17
300848,1.17
301061,1.17
301157,1.17
301381,1.17
600717,1.17
603196,1.17
603335,1.17
603375,1.17
605286,1.17
688070,1.17
688207,1.17
688230,1.17
688259,1.17
002101,1.16
002105,1.16
002390,1.16
002591,1.16
002877,1.16
003027,1.16
301220,1.16
600189,1.16
600605,1.16
600827,1.16
600846,1.16
600955,1.16
600981,1.16
603010,1.16
688750,1.16
000952,1.15
002674,1.15
003042,1.15
300294,1.15
300515,1.15
300702,1.15
300904,1.15
301119,1.15
301125,1.15
301168,1.15
600712,1.15
601002,1.15
688218,1.15
688551,1.15
000421,1.14
000429,1.14
000626,1.14
002238,1.14
002303,1.14
002955,1.14
300501,1.14
300536,1.14
301193,1.14
301367,1.14
301665,1.14
603050,1.14
603173,1.14
603312,1.14
603368,1.14
603759,1.14
603858,1.14
605033,1.14
688151,1.14
688335,1.14
688356,1.14
688458,1.14
002224,1.13
002337,1.13
002678,1.13
002718,1.13
300449,1.13
300513,1.13
300802,1.13
300877,1.13
300893,1.13
300907,1.13
301011,1.13
301138,1.13
301533,1.13
600609,1.13
600908,1.13
600966,1.13
601113,1.13
601568,1.13
603956,1.13
605055,1.13
688093,1.13
688373,1.13
000978,1.12
001269,1.12
001289,1.12
002267,1.12
002492,1.12
002695,1.12
002983,1.12
300523,1.12
301035,1.12
301058,1.12
301339,1.12
600017,1.12
600697,1.12
600824,1.12
603798,1.12
603948,1.12
605296,1.12
605337,1.12
000541,1.11
000573,1.11
002462,1.11
002622,1.11
002825,1.11
002909,1.11
301010,1.11
301439,1.11
600071,1.11
600116,1.11
600444,1.11
600731,1.11
600791,1.11
603014,1.11
603192,1.11
000012,1.1
002346,1.1
002482,1.1
002801,1.1
002917,1.1
003037,1.1
300160,1.1
300407,1.1
300891,1.1
300962,1.1
301187,1.1
301277,1.1
301278,1.1
600073,1.1
600088,1.1
600725,1.1
601921,1.1
603258,1.1
603313,1.1
603713,1.1
688560,1.1
000404,1.09
002186,1.09
002813,1.09
300107,1.09
300150,1.09
300920,1.09
300951,1.09
301180,1.09
301383,1.09
600668,1.09
600757,1.09
600814,1.09
601500,1.09
603311,1.09
603317,1.09
603727,1.09
605116,1.09
000019,1.08
000705,1.08
001268,1.08
001914,1.08
002760,1.08
300532,1.08
300670,1.08
301329,1.08
600626,1.08
603076,1.08
603680,1.08
688139,1.08
000411,1.07
002098,1.07
002480,1.07
002616,1.07
003016,1.07
300453,1.07
300504,1.07
300854,1.07
300978,1.07
301507,1.07
600540,1.07
600573,1.07
600603,1.07
600805,1.07
601326,1.07
603085,1.07
603165,1.07
603344,1.07
603637,1.07
603955,1.07
688103,1.07
688697,1.07
000597,1.06
300013,1.06
300673,1.06
300837,1.06
300956,1.06
301024,1.06
600743,1.06
600853,1.06
600969,1.06
601798,1.06
603655,1.06
605507,1.06
688071,1.06
000719,1.05
002662,1.05
300992,1.05
301516,1.05
600778,1.05
600897,1.05
601038,1.05
603028,1.05
603209,1.05
603387,1.05
603665,1.05
605011,1.05
605086,1.05
688273,1.05
688602,1.05
688757,1.05
000007,1.04
000731,1.04
000812,1.04
001380,1.04
002316,1.04
002397,1.04
002441,1.04
002644,1.04
002976,1.04
003001,1.04
003003,1.04
300230,1.04
301023,1.04
301328,1.04
603214,1.04
603270,1.04
603355,1.04
603879,1.04
603982,1.04
603983,1.04
605169,1.04
688128,1.04
688133,1.04
688225,1.04
002853,1.03
300649,1.03
300869,1.03
301047,1.03
301063,1.03
301560,1.03
301587,1.03
600055,1.03
600350,1.03
600694,1.03
600713,1.03
600857,1.03
603658,1.03
605069,1.03
688611,1.03
000809,1.02
002191,1.02
002242,1.02
002461,1.02
002561,1.02
002614,1.02
002799,1.02
002833,1.02
301229,1.02
600992,1.02
601019,1.02
603095,1.02
603223,1.02
603299,1.02
603602,1.02
688238,1.02
688667,1.02
000028,1.01
001209,1.01
002775,1.01
300817,1.01
300865,1.01
300998,1.01
301126,1.01
301215,1.01
301505,1.01
301596,1.01
600223,1.01
600449,1.01
600461,1.01
600508,1.01
600569,1.01
603126,1.01
605566,1.01
688196,1.01
688282,1.01
688419,1.01
688721,1.01
000717,1.0
002319,1.0
300030,1.0
301055,1.0
301456,1.0
301557,1.0
601228,1.0
601528,1.0
603057,1.0
603089,1.0
603488,1.0
603500,1.0
603818,1.0
603999,1.0
605028,1.0
688152,1.0
688371,1.0
688613,1.0
000550,0.99
000652,0.99
000713,0.99
000715,0.99
002047,0.99
002481,0.99
002774,0.99
002973,0.99
300426,0.99
300715,0.99
301001,0.99
600052,0.99
600746,0.99
600939,0.99
601366,0.99
603187,0.99
603199,0.99
603787,0.99
001255,0.98
002391,0.98
002986,0.98
300190,0.98
300599,0.98
300713,0.98
301169,0.98
301267,0.98
301399,0.98
600638,0.98
603120,0.98
603391,0.98
603937,0.98
605009,0.98
688215,0.98
002551,0.97
002722,0.97
300387,0.97
300787,0.97
300845,0.97
301268,0.97
600579,0.97
600679,0.97
603033,0.97
603615,0.97
605189,0.97
605258,0.97
000850,0.96
001211,0.96
001299,0.96
003039,0.96
300405,0.96
300463,0.96
300746,0.96
300813,0.96
301190,0.96
301567,0.96
600128,0.96
600538,0.96
603708,0.96
000507,0.95
000526,0.95
001319,0.95
002216,0.95
002388,0.95
300011,0.95
300664,0.95
300808,0.95
600742,0.95
603136,0.95
603281,0.95
603373,0.95
688085,0.95
688334,0.95
688566,0.95
000089,0.94
000428,0.94
001313,0.94
002111,0.94
002479,0.94
002483,0.94
002677,0.94
300318,0.94
300886,0.94
300989,0.94
301185,0.94
301355,0.94
301499,0.94
603717,0.94
603725,0.94
605166,0.94
688045,0.94
688112,0.94
688589,0.94
000521,0.93
002032,0.93
002663,0.93
002852,0.93
300412,0.93
300856,0.93
301009,0.93
301019,0.93
600012,0.93
600335,0.93
